company,price_cad,diameter,topping,variant,size,extra_sauce,extra_cheese,extra_mushrooms
E, $16 ,12 inch,chicken,double_decker,medium,no,yes,no
E, $11 ,8.5 inch,mushrooms,classic,small,yes,yes,no
E, $14 ,12 inch,chicken,classic,medium,no,yes,yes
E, $16 ,"14 inch
",mushrooms,classic,large,no,yes,yes
E, $15 ,12 inch,mushrooms,crunchy,medium,no,yes,yes
E, $18 ,17 inch,mozzarella,new_york,XL,no,yes,yes
E, $19 ,12 inch,smoked_beef,double_decker,medium,yes,yes,yes
E, $11 ,8.5 inch,chicken,classic,small,no,yes,yes
E, $12 ,12 inch,mozzarella,classic,medium,yes,yes,yes
E, $14 ,14 inch,chicken,classic,large,yes,yes,yes
E, $15 ,12 inch,chicken,crunchy,medium,no,no,yes
E, $18 ,17 inch,mushrooms,new_york,XL,yes,no,no
E, $19 ,12 inch,smoked_beef,double_decker,medium,yes,no,no
E, $15 ,8.5 inch,smoked_beef,classic,small,yes,yes,no
E, $12 ,12 inch,mushrooms,classic,medium,yes,yes,no
E, $14 ,14 inch,mozzarella,classic,large,yes,yes,no
E, $12 ,12 inch,smoked_beef,crunchy,medium,no,yes,no
E, $15 ,17 inch,chicken,new_york,XL,no,yes,no
E, $16 ,12 inch,mushrooms,double_decker,medium,no,yes,yes
E, $11 ,8.5 inch,tuna,spicy tuna,small,yes,yes,yes
E, $14 ,12 inch,tuna,spicy tuna,medium,yes,yes,yes
E, $17 ,14 inch,tuna,spicy tuna,large,yes,yes,yes
E, $12 ,8.5 inch,meat,BBQ_meat_fiesta,small,yes,no,yes
E, $15 ,12 inch,meat,BBQ_meat_fiesta,medium,no,no,yes
